index,stud_resid
1,0.09728337401458068
2,-1.9204952184511788
3,0.2792842471968829
4,-0.45438189055203343
5,0.037151480635878156
6,-0.9650705802491804
7,-0.09068803891081656
8,-0.19787462581975296
9,0.6291020879879115
10,-1.8738821564506636
11,0.2516733831438472
12,-1.539464058745461
13,-1.3650441906287138
14,0.949440252872945
15,-0.591354101501333
16,-0.526467801930882
17,0.4878069493664433
18,-1.6250846266081647
19,0.779967957983249
20,-0.13747756698511793
21,-0.11014957837206515
22,-0.21250942293632044
23,-1.507482247431841
24,-0.2475060739742985
25,0.9809240990602531
26,0.9308137595485796
27,1.4579168119799324
28,-0.31805420243558646
29,0.24663939706485885
30,-0.8243251278567546
31,-0.4925333268338469
32,-0.21973901743150895
33,-0.8001118116718301
34,-0.723663414471493
35,1.7384432870513926
36,0.4630302960850242
37,-0.5935727127597179
38,-0.893692386531626
39,-0.5278367927304772
40,0.4762492738734857
41,-0.044211742518413366
42,-1.5462689317042677
43,-0.990938922653205
44,-0.10944160671665336
45,-0.28790654522604653
46,0.9626009468369371
47,-1.0677333021515076
48,-0.6045988721082491
49,-1.226987340857816
50,0.3350131061167972
51,-0.35793811793850144
52,1.766197492852467
53,0.5956742254770097
54,1.575989069268961
55,-0.44735326527856556
56,-0.9185731932921962
57,0.1076542563148301
58,-0.46387002840863706
59,-0.2069262661984973
60,-2.247532357885228
61,1.585458272367672
62,0.2509278245670231
63,0.7739704861866473
64,-0.8029523882534126
65,0.0013470314474314593
66,0.4812799219249853
67,1.0403181073413512
68,-1.4356349022435078
69,0.8420081375370863
70,-2.9076020657126826
71,-0.27531987959865445
72,0.5509872206247604
73,-0.8534443897184961
74,1.0199619991159512
75,-0.07393006102160997
76,0.4980826313042814
77,-0.20205192761192883
78,0.5479156212779387
79,-1.1545536249631876
80,-0.48956591420070894
81,-0.662714348420756
82,0.6728752034848557
83,0.423197335197466
84,0.925574154830545
85,0.5557697411881908
86,-0.6569492838618156
87,-0.04887681082957345
88,0.005833774507004041
89,-1.3442866805345797
90,-0.943134648007514
91,-0.7487292701979219
92,-0.9515649773751867
93,-0.44154528095591605
94,-0.1298919677672034
95,-0.634710553599378
96,0.6442921780486732
97,0.1736231629269011
98,-0.8617135405223101
99,-0.3705781944008548
100,-0.06522888700699002
101,1.4056672468527815
102,-0.42602040999230867
103,-0.14686514838160458
104,1.504274387511755
105,1.820757230945169
106,-1.2641107292549378
107,-0.6371611529788025
108,0.3512911233342749
109,-1.919951595325897
110,0.5492270032079655
111,-0.4848256224825648
112,0.7909675525417926
113,-0.02458597538767821
114,-0.9763278265865399
115,0.7484603246360548
116,1.1910259360230486
117,-0.06785875304773963
118,-0.032645267115802644
119,-1.3784606323351665
120,-1.5813487639971129
121,-0.798361475012813
122,0.7449802149533935
123,0.026369780164960603
124,1.2036719587902693
125,0.7921572692309606
126,-0.06508316016826553
127,0.6356209185912999
128,-1.0880917033529816
129,0.7639420319708509
130,-0.1643535858497021
131,1.2519707030125187
132,2.0376155624021415
133,2.5248654178755077
134,-0.4371221956479315
135,0.5374839151517212
136,0.3312008533204219
137,-0.08844759445068098
138,1.5694993045292958
139,-0.8940240925183084
140,0.9239308304852851
141,0.7231203510920993
142,0.05595092434332703
143,-1.1206599421742862
144,1.1066652146103213
145,1.7673212126584215
146,-1.92807242486483
147,1.20283005369662
148,1.3025241387185318
149,-0.6869691802674772
150,1.6440466864565288
151,-0.44892215647319816
152,1.2240421471215244
153,-1.0521573706956726
154,0.3066592775521864
155,-0.33780981539466676
156,-1.7265095659629603
157,-0.14594439614471497
158,0.42802937178941053
159,-2.5330997488547666
160,0.9430303047271165
161,1.5606148412409646
162,-0.3446304325648699
163,0.07776073886512073
164,-0.27210003793487103
165,-0.5424080382532057
166,0.3852406274136321
167,0.6673421374707078
168,-1.0940129624069366
169,-1.1772199355921256
170,0.029129872671749428
171,0.13450562062015822
172,1.5610687950220825
173,-0.33765435163229296
174,-0.564141585516835
175,-0.6285020921645157
176,-0.25711747127881224
177,-0.5836450354595791
178,-0.4021047674976695
179,-0.9577240642677738
180,0.5685069184933383
181,0.05299364251480154
182,-1.713318437428911
183,-0.2438989675415639
184,-0.46645086338127656
185,-0.2602052839739666
186,0.539639527760864
187,1.023820999871545
188,-0.35005345116145065
189,0.10566454103875385
190,-0.8017396184382833
191,-0.03145279748221738
192,-0.3260204667495299
193,-0.2566150830410993
194,1.766286111027559
195,-1.1539205034579076
196,0.5418062373849689
197,-0.22380513663781745
198,0.4437624806168516
199,-0.7444325806721215
200,0.8897063728242081
201,-1.6324062040214042
202,-0.9374369389356328
203,-0.5327681870936938
204,-1.3783845566719968
205,1.538626293065826
206,0.4702763108811239
207,2.3560280059314604
208,0.6638657178040843
209,0.17672089951531325
210,-0.04665451696980203
211,1.2170723303614968
212,0.6026051701858689
213,-1.8017522278480396
214,1.3325546250815652
215,0.4632049793559925
216,0.8957561551944936
217,0.7270968186619453
218,-0.7613034483422907
219,-0.25077949479585915
220,0.5721243707957224
221,-1.4400209319941724
222,0.9591305368583665
223,-0.44241261939166304
224,1.2480227152843808
225,-1.8007960270762453
226,-0.6795068369119414
227,0.09357059263527101
228,0.41290892420383324
229,0.5701590954380801
230,-0.14450313136263573
231,1.2864778830419297
232,-0.13633085176778945
233,-1.7611362550331089
234,1.3901515513162144
235,0.5414960168980439
236,0.7233457326215252
237,0.2548994339077309
238,0.16254845364505283
239,-0.10184682374842399
240,0.7656216371142591
241,1.4562278163861246
242,0.029260982791729118
243,0.12112717755120295
244,0.7902379429071645
245,0.5122956739020265
246,1.416917791135836
247,1.8197889508627834
248,-1.179036899670637
249,0.15556648125715866
250,1.048048513961188
251,-0.42691335931826496
252,-0.518281789152251
253,-0.9332722043881057
254,0.719896584044064
255,-0.03956802775351605
256,-1.1578328450718216
257,-0.19792308667393352
258,0.44243010927174925
259,-0.5516662546866058
260,-0.68657092015288
261,-0.6632335021904145
262,0.35079406738127655
263,-0.39517930586727446
264,1.422953174400496
265,0.674160689645866
266,2.2687907230242947
267,-1.3976367957101121
268,-0.34102222934130516
269,0.08614286280509982
270,0.33579854275246523
271,0.7335486989849355
272,0.8403239006119628
273,-0.5426406687015511
274,-0.606773719864528
275,1.0626409646225934
276,1.0222501993306603
277,-0.11724652529780591
278,-0.7453717875893381
279,-1.2341494975360252
280,2.4620288936966426
